Painting Name,Origin,Image Address,Artistic Location,Creation Date
Agostina Segatori Sitting in the Cafe du Tambourin,"Paris: February-March, 1887",http://www.vggallery.com/painting/f_0370.jpg,Paris,1887
Almond Tree in Blossom,"Arles: April, 1888",http://www.vggallery.com/painting/f_0557.jpg,Arles,1888
Apricot Trees in Blossom,"Arles: April, 1888",http://www.vggallery.com/painting/f_0399.jpg,Arles,1888
Apricot Trees in Blossom,"Arles: April, 1888",http://www.vggallery.com/painting/f_0556.jpg,Arles,1888
Arles: View from the Wheat Fields,"Arles: June, 1888",http://www.vggallery.com/painting/f_0545.jpg,Arles,1888
At the Foot of the Mountains,"Saint-Remy: early June, 1889",http://www.vggallery.com/painting/f_0723.jpg,Saint-Remy,1889
Autumn Landscape,"Nuenen: October, 1885",http://www.vggallery.com/painting/f_0119.jpg,Nuenen,1885
Autumn Landscape at Dusk,"Nuenen: October-November, 1885",http://www.vggallery.com/painting/f_0121.jpg,Nuenen,1885
Autumn Landscape with Four Trees,"Nuenen: November, 1885",http://www.vggallery.com/painting/f_0044.jpg,Nuenen,1885
Auvers Town Hall on 14 July 1890,"Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0790.jpg,Auvers-sur-Oise,1890
Avenue in Voyer d'Argenson Park at Asnieres,"Paris: Summer, 1887",http://www.vggallery.com/painting/f_0277.jpg,Paris,1887
Avenue of Plane Trees near Arles Station,"Arles: March, 1888",http://www.vggallery.com/painting/f_0398.jpg,Arles,1888
Avenue of Poplars at Sunset,"Nuenen: October, 1884",http://www.vggallery.com/painting/f_0123.jpg,Nuenen,1884
Avenue of Poplars in Autumn,"Nuenen: late October, 1884",http://www.vggallery.com/painting/f_0122.jpg,Nuenen,1884
"Baby Marcelle Roulin, The","Arles: December, 1888",http://www.vggallery.com/painting/f_0441.jpg,Arles,1888
"Baby Marcelle Roulin, The","Arles: December, 1888",http://www.vggallery.com/painting/f_0441a.jpg,Arles,1888
"Baby Marcelle Roulin, The","Arles: December, 1888",http://www.vggallery.com/painting/f_0440.jpg,Arles,1888
Backyards of Old Houses in Antwerp in the Snow,"Antwerp: December, 1885",http://www.vggallery.com/painting/f_0260.jpg,Antwerp,1885
Bank of the Oise at Auvers,"Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0798.jpg,Auvers-sur-Oise,1890
"Banks of the Seine with Boats, The","Paris: Spring, 1887",http://www.vggallery.com/painting/f_0353.jpg,Paris,1887
Banks of the Seine with Pont de Clichy in the Spring,"Paris: June, 1887",http://www.vggallery.com/painting/f_0352.jpg,Paris,1887
Banks of the Seine with the Pont de Clichy,"Paris: Summer, 1887",http://www.vggallery.com/painting/f_0302.jpg,Paris,1887
"Banks of the Seine, The","Paris: May-June, 1887",http://www.vggallery.com/painting/f_0293.jpg,Paris,1887
Basket of Apples,"Nuenen: September, 1885",http://www.vggallery.com/painting/f_0099.jpg,Nuenen,1885
Basket of Apples,"Nuenen: September, 1885",http://www.vggallery.com/painting/f_0101.jpg,Nuenen,1885
Basket of Potatoes,"Nuenen: September, 1885",http://www.vggallery.com/painting/f_0100.jpg,Nuenen,1885
Basket of Potatoes,"Nuenen: September, 1885",http://www.vggallery.com/painting/f_0116.jpg,Nuenen,1885
Basket of Sprouting Bulbs,"Paris: March-April, 1887",http://www.vggallery.com/painting/f_0336.jpg,Paris,1887
Baskets of Potatoes,"Nuenen: September, 1885",http://www.vggallery.com/painting/f_0107.jpg,Nuenen,1885
Bathing Float on the Seine at Asnieres,"Paris: Summer, 1887",http://www.vggallery.com/painting/f_0311.jpg,Paris,1887
Beach at Scheveningen in Calm Weather,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0002.jpg,The Hague,1882
"Bedroom, The","Saint-Remy: early September, 1889",http://www.vggallery.com/painting/f_0484.jpg,Saint-Remy,1889
Beer Tankards,"Nuenen: September-mid-October, 1885",http://www.vggallery.com/painting/f_0049.jpg,Nuenen,1885
Blossoming Acacia Branches,"Auvers-sur-Oise: June, 1890",http://www.vggallery.com/painting/f_0821.jpg,Auvers-sur-Oise,1890
Blossoming Almond Branch in a Glass,"Arles: early March, 1888",http://www.vggallery.com/painting/f_0392.jpg,Arles,1888
Blossoming Almond Branch in a Glass with a Book,"Arles: early March, 1888",http://www.vggallery.com/painting/f_0393.jpg,Arles,1888
Blossoming Almond Tree,"Saint-Remy: February, 1890",http://www.vggallery.com/painting/f_0671.jpg,Saint-Remy,1890
Blossoming Chestnut Branches,"Auvers-sur-Oise: May, 1890",http://www.vggallery.com/painting/f_0820.jpg,Auvers-sur-Oise,1890
Blossoming Pear Tree,"Arles: April, 1888",http://www.vggallery.com/painting/f_0405.jpg,Arles,1888
Bobbin Winder,"Nuenen: March-April, 1885",http://www.vggallery.com/painting/f_0175.jpg,Nuenen,1885
"Bois de Boulogne with People Walking, The","Paris: Summer, 1886",http://www.vggallery.com/painting/f_0225.jpg,Paris,1886
"Bois de Boulogne with People Walking, The","Paris: Summer, 1886",http://www.vggallery.com/painting/f_0224.jpg,Paris,1886
"Bois de Boulogne with People Walking, The","Paris: Autumn, 1886",http://www.vggallery.com/painting/jh_add02.jpg,Paris,1886
Boulevard de Clichy,"Paris: February-March, 1887",http://www.vggallery.com/painting/f_0292.jpg,Paris,1887
Bowl with Chrysanthemums,"Paris: Summer, 1886",http://www.vggallery.com/painting/f_0217.jpg,Paris,1886
Bowl with Daffodils,"Paris, 1886",http://www.vggallery.com/painting/jh_add01.jpg,Paris,1886
Bowl with Peonies and Roses,"Paris: Autumn, 1886",http://www.vggallery.com/painting/f_0249.jpg,Paris,1886
"Bowl with Sunflowers, Roses and Other Flowers","Paris: August-September, 1886",http://www.vggallery.com/painting/f_0250.jpg,Paris,1886
"Bridge at Trinquetaille, The","Arles: June, 1888",http://www.vggallery.com/painting/f_0426.jpg,Arles,1888
Bridges across the Seine at Asnieres,"Paris: Summer, 1887",http://www.vggallery.com/painting/f_0301.jpg,Paris,1887
"Brothel, The","Arles: October, 1888",http://www.vggallery.com/painting/f_0478.jpg,Arles,1888
Bulb Fields,"The Hague: April, 1883",http://www.vggallery.com/painting/f_0186.jpg,The Hague,1883
"Cafe Terrace on the Place du Forum, Arles, at Night, The","Arles: September, 1888",http://www.vggallery.com/painting/f_0467.jpg,Arles,1888
Canal with Women Washing,"Arles: June, 1888",http://www.vggallery.com/painting/f_0427.jpg,Arles,1888
Cart with Black Ox,"Nuenen: July, 1884",http://www.vggallery.com/painting/f_0039.jpg,Nuenen,1884
Cart with Red and White Ox,"Nuenen: July, 1884",http://www.vggallery.com/painting/f_0038.jpg,Nuenen,1884
Chestnut Tree in Blossom,"Auvers-sur-Oise: May, 1890",http://www.vggallery.com/painting/f_0752.jpg,Auvers-sur-Oise,1890
Chestnut Tree in Blossom,"Paris: May, 1887",http://www.vggallery.com/painting/f_0270a.jpg,Paris,1887
Chestnut Trees in Blossom,"Auvers-sur-Oise: May, 1890",http://www.vggallery.com/painting/f_0751.jpg,Auvers-sur-Oise,1890
Child with Orange,"Auvers-sur-Oise: June, 1890",http://www.vggallery.com/painting/f_0785.jpg,Auvers-sur-Oise,1890
Chrysanthemums and Wild Flowers in a Vase,"Paris: Autumn, 1887",http://www.vggallery.com/painting/f_0588.jpg,Paris,1887
"Church at Auvers, The","Auvers-sur-Oise: June, 1890",http://www.vggallery.com/painting/f_0789.jpg,Auvers-sur-Oise,1890
Cineraria in a Flowerpot,"Paris: July-August, 1886",http://www.vggallery.com/painting/f_0282.jpg,Paris,1886
Clumps of Grass,"Arles: April, 1889",http://www.vggallery.com/painting/f_0582.jpg,Arles,1889
Cluster of Old Houses with the New Church in The Hague,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0204.jpg,The Hague,1882
Coal Barges,"Arles: August, 1888",http://www.vggallery.com/painting/f_0437.jpg,Arles,1888
Coal Barges,"Arles: August, 1888",http://www.vggallery.com/painting/f_0438.jpg,Arles,1888
Coleus Plant in a Flowerpot,"Paris: Summer, 1886",http://www.vggallery.com/painting/f_0281.jpg,Paris,1886
Congregation Leaving the Reformed Church in Nuenen,"Nuenen: January-February, 1884 and Autumn, 1885",http://www.vggallery.com/painting/f_0025.jpg,Nuenen,1885
"Corner in the Garden of Saint-Paul Hospital, A","Saint-Remy: May, 1889",http://www.vggallery.com/painting/f_0609.jpg,Saint-Remy,1889
Corner of Voyer d'Argenson Park at Asnieres,"Paris: Summer, 1887",http://www.vggallery.com/painting/f_0315.jpg,Paris,1887
Cottage,"Nuenen: June, 1885",http://www.vggallery.com/painting/f_0091.jpg,Nuenen,1885
Cottage,"Nuenen: June-July, 1885",http://www.vggallery.com/painting/jh_add23.jpg,Nuenen,1885
Cottage and Woman with Goat,"Nuenen: June-July, 1885",http://www.vggallery.com/painting/f_0090.jpg,Nuenen,1885
"Cottage, The","Nuenen: mid May, 1885",http://www.vggallery.com/painting/f_0083.jpg,Nuenen,1885
Cottage with Decrepit Barn and Stooping Woman,"Nuenen: July, 1885",http://www.vggallery.com/painting/f_1669.jpg,Nuenen,1885
Cottage with Peasant Coming Home,"Nuenen: July, 1885",http://www.vggallery.com/painting/f_0170.jpg,Nuenen,1885
Cottage with Peasant Woman Digging,"Nuenen: June, 1885",http://www.vggallery.com/painting/f_0089.jpg,Nuenen,1885
Cottage with Trees,"Nuenen: June, 1885",http://www.vggallery.com/painting/f_0092.jpg,Nuenen,1885
Cottage with Trees,"Nuenen: June, 1885",http://www.vggallery.com/painting/f_0092a.jpg,Nuenen,1885
Cottage with Trees,"Nuenen: June, 1885",http://www.vggallery.com/painting/f_0093.jpg,Nuenen,1885
Cottage with Trees and Peasant Woman,"Nuenen: June, 1885",http://www.vggallery.com/painting/f_0187.jpg,Nuenen,1885
Cottages,"Nieuw-Amsterdam: mid September-mid November, 1883",http://www.vggallery.com/painting/f_0017.jpg,Nieuw-Amsterdam,1883
Cottages and Cypresses: Reminiscence of the North,"Saint-Remy: March-April, 1890",http://www.vggallery.com/painting/f_0675.jpg,Saint-Remy,1890
Cottages: Reminiscence of the North,"Saint-Remy: March-April, 1890",http://www.vggallery.com/painting/f_0673.jpg,Saint-Remy,1890
Country Lane with Two Figures,"Nuenen: October, 1885",http://www.vggallery.com/painting/f_0191a.jpg,Nuenen,1885
Couples in the Voyer d'Argenson Park at Asnieres,"Paris: June-July, 1887",http://www.vggallery.com/painting/f_0314.jpg,Paris,1887
"Courtyard of the Hospital at Arles, The","Arles: April, 1889",http://www.vggallery.com/painting/f_0519.jpg,Arles,1889
Cows (after Jordaens),"Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0822.jpg,Auvers-sur-Oise,1890
Cows in the Meadow,"The Hague: August, 1883",http://www.vggallery.com/painting/f_0015.jpg,The Hague,1883
Crab on Its Back,"Paris: August-September, 1887",http://www.vggallery.com/painting/f_0605.jpg,Paris,1887
Cypresses,"Saint-Remy: June, 1889",http://www.vggallery.com/painting/f_0613.jpg,Saint-Remy,1889
Cypresses and Two Women,"Saint-Remy: February, 1890",http://www.vggallery.com/painting/f_0621.jpg,Saint-Remy,1890
Cypresses with Two Female Figures,"Saint-Remy: June, 1889",http://www.vggallery.com/painting/f_0620.jpg,Saint-Remy,1889
"Dance Hall in Arles, The","Arles: December, 1888",http://www.vggallery.com/painting/f_0547.jpg,Arles,1888
Daubigny's Garden,"Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0777.jpg,Auvers-sur-Oise,1890
Daubigny's Garden,"Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0776.jpg,Auvers-sur-Oise,1890
Daubigny's Garden,"Auvers-sur-Oise: mid-June, 1890",http://www.vggallery.com/painting/f_0765.jpg,Auvers-sur-Oise,1890
"De Ruijterkade in Amsterdam, The",Amsterdam: 8 October 1885,http://www.vggallery.com/painting/f_0211.jpg,Amsterdam,1885
Doctor Gachet's Garden in Auvers,"Auvers-sur-Oise: May, 1890",http://www.vggallery.com/painting/f_0755.jpg,Auvers-sur-Oise,1890
"Drinkers, The","Saint-Remy: February, 1890",http://www.vggallery.com/painting/f_0667.jpg,Saint-Remy,1890
Dunes,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0002a.jpg,The Hague,1882
Dunes with Figures,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0003.jpg,The Hague,1882
Ears of Wheat,"Auvers-sur-Oise: June, 1890",http://www.vggallery.com/painting/f_0767.jpg,Auvers-sur-Oise,1890
Edge of a Wheatfield with Poppies,"Paris: Spring, 1887",http://www.vggallery.com/painting/f_0310a.jpg,Paris,1887
Edge of a Wood,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0192.jpg,The Hague,1882
Encampment of Gypsies with Caravans,"Arles: August, 1888",http://www.vggallery.com/painting/f_0445.jpg,Arles,1888
Enclosed Field with Ploughman,"Saint-Remy: late August, 1889",http://www.vggallery.com/painting/f_0625.jpg,Saint-Remy,1889
Enclosed Field with Rising Sun,"Saint-Remy: December, 1889",http://www.vggallery.com/painting/f_0737.jpg,Saint-Remy,1889
Enclosed Wheat Field with Peasant,"Saint-Remy: early October, 1889",http://www.vggallery.com/painting/f_0641.jpg,Saint-Remy,1889
Entrance of Voyer d'Argenson Park at Asnières,"Paris: Spring, 1887",http://www.vggallery.com/painting/f_0305.jpg,Paris,1887
Entrance to a Quarry,"Saint-Remy: mid-July, 1889",http://www.vggallery.com/painting/f_0744.jpg,Saint-Remy,1889
Entrance to a Quarry near Saint-Remy,"Saint-Remy: October, 1889",http://www.vggallery.com/painting/f_0635.jpg,Saint-Remy,1889
Entrance to the Public Park in Arles,"Arles: September, 1888",http://www.vggallery.com/painting/f_0566.jpg,Arles,1888
Evening Landscape with Rising Moon,"Saint-Remy: early July, 1889",http://www.vggallery.com/painting/f_0735.jpg,Saint-Remy,1889
Evening: The End of the Day (after Millet),"Saint-Remy: November, 1889",http://www.vggallery.com/painting/f_0649.jpg,Saint-Remy,1889
Evening: The Watch (after Millet),"Saint-Remy: late October, 1889",http://www.vggallery.com/painting/f_0647.jpg,Saint-Remy,1889
Exterior of a Restaurant at Asnieres,"Paris: Summer, 1887",http://www.vggallery.com/painting/f_0321.jpg,Paris,1887
Factories at Asnieres Seen from the Quai de Clichy,"Paris: Summer, 1887",http://www.vggallery.com/painting/f_0317.jpg,Paris,1887
Factories Seen from a Hillside in Moonlight,"Paris: first half, 1887",http://www.vggallery.com/painting/f_0266a.jpg,Paris,1887
"Factory at Asnieres, The","Paris: Summer, 1887",http://www.vggallery.com/painting/f_0318.jpg,Paris,1887
Farmers Planting Potatoes,"Nuenen: August-September, 1884",http://www.vggallery.com/painting/f_0041.jpg,Nuenen,1884
Farmhouse in a Wheat Field,"Arles: May, 1888",http://www.vggallery.com/painting/f_0408.jpg,Arles,1888
Farmhouse in Provence,"Arles: June, 1888",http://www.vggallery.com/painting/f_0565.jpg,Arles,1888
Farm with Stacks of Peat,"Nieuw-Amsterdam: mid November, 1883",http://www.vggallery.com/painting/f_0022.jpg,Nieuw-Amsterdam,1883
Farmhouse with Two Figures,"Auvers-sur-Oise: May-June, 1890",http://www.vggallery.com/painting/f_0806.jpg,Auvers-sur-Oise,1890
Farmhouses Among Trees,"The Hague: September, 1883",http://www.vggallery.com/painting/f_0018.jpg,The Hague,1883
Farmhouses in a Wheat Field Near Arles,"Arles: May, 1888",http://www.vggallery.com/painting/f_0576.jpg,Arles,1888
Farmhouses in Loosduinen near The Hague at Twilight,"The Hague: August, 1883",http://www.vggallery.com/painting/f_0016.jpg,The Hague,1883
Field of Spring Wheat at Sunrise,"Saint-Remy: May-June, 1889",http://www.vggallery.com/painting/f_0720.jpg,Saint-Remy,1889
"Field of Yellow Flowers, A","Arles: April, 1889",http://www.vggallery.com/painting/f_0584.jpg,Arles,1889
Field with Ploughman and Mill,"Saint-Remy: October, 1889",http://www.vggallery.com/painting/f_0706.jpg,Saint-Remy,1889
Field with Poppies,"Auvers-sur-Oise: June, 1890",http://www.vggallery.com/painting/f_0636.jpg,Auvers-sur-Oise,1890
Field with Poppies,"Saint-Remy: early June, 1889",http://www.vggallery.com/painting/f_0581.jpg,Saint-Remy,1889
Field with Two Rabbits,"Saint-Remy: December, 1889",http://www.vggallery.com/painting/f_0739.jpg,Saint-Remy,1889
Field with Wheat Stacks,"Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0809.jpg,Auvers-sur-Oise,1890
"Fields, The","Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0761.jpg,Auvers-sur-Oise,1890
First Steps (after Millet),"Saint-Remy: January, 1890",http://www.vggallery.com/painting/f_0668.jpg,Saint-Remy,1890
Fisherman on the Beach,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0005.jpg,The Hague,1882
Fisherman's Wife on the Beach,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0006.jpg,The Hague,1882
Fishing Boats on the Beach at Saintes-Maries,"Arles: late June, 1888",http://www.vggallery.com/painting/f_0413.jpg,Arles,1888
Fishing in Spring,"Paris: Spring, 1887",http://www.vggallery.com/painting/f_0354.jpg,Paris,1887
Flowering Garden,"Arles: July, 1888",http://www.vggallery.com/painting/f_0430.jpg,Arles,1888
Flowering Garden with Path,"Arles: July, 1888",http://www.vggallery.com/painting/f_0429.jpg,Arles,1888
Flowerpot with Chives,"Paris: March-April, 1887",http://www.vggallery.com/painting/f_0337.jpg,Paris,1887
Flowers in a Blue Vase,Paris: 1886-87,http://www.vggallery.com/painting/jh_add20.jpg,Paris,1887
Flying Fox,"Nuenen: late October-late November, 1885",http://www.vggallery.com/painting/f_0177a.jpg,Nuenen,1885
Footbridge across a Ditch,"The Hague: August, 1883",http://www.vggallery.com/painting/f_0189.jpg,The Hague,1883
Four Cut Sunflowers,"Paris: August-September, 1887",http://www.vggallery.com/painting/f_0452.jpg,Paris,1887
"Fourteenth of July Celebration in Paris, The","Paris: Summer, 1886",http://www.vggallery.com/painting/f_0222.jpg,Paris,1886
Fritillaries,"Paris: Spring, 1886",http://www.vggallery.com/painting/f_0214.jpg,Paris,1886
Fritillaries in a Copper Vase,"Paris: April-May, 1887",http://www.vggallery.com/painting/f_0213.jpg,Paris,1887
Garden Behind a House,"Arles: August, 1888",http://www.vggallery.com/painting/f_0578.jpg,Arles,1888
Garden in Auvers,"Auvers-sur-Oise: June-July, 1890",http://www.vggallery.com/painting/f_0814.jpg,Auvers-sur-Oise,1890
"Garden of Saint-Paul Hospital with Figure, The","Saint-Remy: November, 1889",http://www.vggallery.com/painting/f_0733.jpg,Saint-Remy,1889
"Garden of Saint-Paul Hospital, The","Saint-Remy: December, 1889",http://www.vggallery.com/painting/f_0659.jpg,Saint-Remy,1889
"Garden of Saint-Paul Hospital, The","Saint-Remy: May, 1889",http://www.vggallery.com/painting/f_0734.jpg,Saint-Remy,1889
"Garden of Saint-Paul Hospital, The","Saint-Remy: November, 1889",http://www.vggallery.com/painting/f_0660.jpg,Saint-Remy,1889
"Garden of Saint-Paul Hospital, The","Saint-Remy: October, 1889",http://www.vggallery.com/painting/f_0640.jpg,Saint-Remy,1889
"Garden of Saint-Paul Hospital, The","Saint-Remy: October, 1889",http://www.vggallery.com/painting/f_0730.jpg,Saint-Remy,1889
Garden with Sunflowers,"Paris: June, 1887",http://www.vggallery.com/painting/f_0388v.jpg,Paris,1887
Geranium in a Flowerpot,"Paris: Summer, 1886",http://www.vggallery.com/painting/f_0201.jpg,Paris,1886
Ginger Jar Filled with Chrysanthemums,"Paris: Summer, 1886",http://www.vggallery.com/painting/f_0198.jpg,Paris,1886
"Girl in the Street, Two Coaches in the Background, A","The Hague: August, 1882",http://www.vggallery.com/painting/f_0013.jpg,The Hague,1882
Girl in the Woods,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0008a.jpg,The Hague,1882
Girl in White in the Woods,"The Hague: August, 1882",http://www.vggallery.com/painting/f_0008.jpg,The Hague,1882
"Girl with Ruffled Hair (""The Mudlark"")","Arles: June, 1888",http://www.vggallery.com/painting/f_0535.jpg,Arles,1888
Glass with Hellebores,"Paris: Spring, 1886",http://www.vggallery.com/painting/f_0199.jpg,Paris,1886
Glass with Roses,"Paris: Summer, 1886",http://www.vggallery.com/painting/f_0218.jpg,Paris,1886
"Gleize Bridge over the Vigueirat Canal, The","Arles: March, 1888",http://www.vggallery.com/painting/f_0396.jpg,Arles,1888
"Good Samaritan (after Delacroix), The","Saint-Remy: May, 1890",http://www.vggallery.com/painting/f_0633.jpg,Saint-Remy,1890
"Gordina de Groot, Head","Nuenen: March, 1885",http://www.vggallery.com/painting/f_1668.jpg,Nuenen,1885
"Gordina de Groot, Head","Nuenen: May, 1885",http://www.vggallery.com/painting/f_0141.jpg,Nuenen,1885
Grass and Butterflies,"Arles: April, 1889",http://www.vggallery.com/painting/f_0460.jpg,Arles,1889
Great Peacock Moth,"Saint-Remy: May, 1889",http://www.vggallery.com/painting/f_0610.jpg,Saint-Remy,1889
Green Ears of Wheat,"Arles: June, 1888",http://www.vggallery.com/painting/f_0562.jpg,Arles,1888
"Green Vineyard, The","Arles: September, 1888",http://www.vggallery.com/painting/f_0475.jpg,Arles,1888
Green Wheat Field,"Saint-Remy: June, 1889",http://www.vggallery.com/painting/f_0718.jpg,Saint-Remy,1889
Green Wheat Field with Cypress,"Saint-Remy: mid-June, 1889",http://www.vggallery.com/painting/f_0719.jpg,Saint-Remy,1889
Green Wheat Fields,"Saint-Remy: May, 1890",http://www.vggallery.com/painting/f_0807.jpg,Saint-Remy,1890
"Grove, The","Auvers-sur-Oise: July, 1890",http://www.vggallery.com/painting/f_0817.jpg,Auvers-sur-Oise,1890
Half Figure of an Angel (after Rembrandt),"Saint-Remy: September, 1889",http://www.vggallery.com/painting/f_0624.jpg,Saint-Remy,1889
"Harvest at La Crau, with Montmajour in the Background","Arles: June, 1888",http://www.vggallery.com/painting/f_0412.jpg,Arles,1888
Harvest in Provence,"Arles: June, 1888",http://www.vggallery.com/painting/f_0558.jpg,Arles,1888
Haystacks in Provence,"Arles: June, 1888",http://www.vggallery.com/painting/f_0425.jpg,Arles,1888
Haystacks under a Rainy Sky,"Saint-Remy: October, 1889",http://www.vggallery.com/painting/f_0563.jpg,Saint-Remy,1889
Head of a Brabant Peasant Woman with Dark Cap,"Nuenen: January, 1885",http://www.vggallery.com/painting/f_0153.jpg,Nuenen,1885
Head of a Man,"Nuenen: November-January, 1884-85",http://www.vggallery.com/painting/f_0164.jpg,Nuenen,1885
Head of a Man,"Nuenen: March-May, 1885",http://www.vggallery.com/painting/f_0179r.jpg,Nuenen,1885
Head of a Peasant,"Nuenen: February-March, 1885",http://www.vggallery.com/painting/f_0168.jpg,Nuenen,1885
Head of a Peasant with a Pipe,"Nuenen: January, 1885",http://www.vggallery.com/painting/f_0169.jpg,Nuenen,1885
Head of a Peasant with Cap,"Nuenen: December, 1884",http://www.vggallery.com/painting/f_0160a.jpg,Nuenen,1884
Head of a Peasant with Cap,"Nuenen: January, 1885",http://www.vggallery.com/painting/f_0169a.jpg,Nuenen,1885
Head of a Peasant Woman,"Nuenen: May, 1885",http://www.vggallery.com/painting/f_0086.jpg,Nuenen,1885
Head of a Peasant Woman,"Nuenen: December, 1884",http://www.vggallery.com/painting/f_0132.jpg,Nuenen,1884
Head of a Peasant Woman in a Green Shawl,"Nuenen: May, 1885",http://www.vggallery.com/painting/f_0155.jpg,Nuenen,1885
Head of a Peasant Woman with Brownish Cap,"Nuenen: January, 1885",http://www.vggallery.com/painting/f_0154.jpg,Nuenen,1885
